city,gcode,lat,long
Saint avertin,"Saint-Avertin, Arrondissement de Tours, Indre-et-Loire, Centre-Val de Loire, France métropolitaine, 37550, France",47.3577,0.739923
Tarascon,"Tarascon-sur-Ariège, Foix, Ariège, Occitanie, France métropolitaine, 09400, France",42.8458016,1.6067586
Nantes,"Nantes, Loire-Atlantique, Pays de la Loire, France métropolitaine, France",47.2186371,-1.5541362
Puygouzon,"Puygouzon, Albi, Tarn, Occitanie, France métropolitaine, 81990, France",43.88783805,2.169829029490022
Toulouse,"Toulouse, Haute-Garonne, Occitanie, France métropolitaine, France",43.6044622,1.4442469
Talence,"Talence, Bordeaux, Gironde, Nouvelle-Aquitaine, France métropolitaine, 33400, France",44.8088438,-0.5879629
Balma,"Balma, Toulouse, Haute-Garonne, Occitanie, France métropolitaine, 31130, France",43.6112217,1.5057917
Reze,"Rezé, Nantes, Loire-Atlantique, Pays de la Loire, France métropolitaine, 44400, France",47.1905456,-1.5695287
Chatellerault,"Châtellerault, Vienne, Nouvelle-Aquitaine, France métropolitaine, 86100, France",46.8180047,0.545812
Tours,"Tours, Arrondissement de Tours, Indre-et-Loire, Centre-Val de Loire, France métropolitaine, France",47.3900474,0.6889268
Montaigu Bouffere,"Boufféré, Montaigu-Vendée, La Roche-sur-Yon, Vendée, Pays de la Loire, France métropolitaine, 85600, France",46.9624742,-1.3391297
Bourges,"Bourges, Cher, Centre-Val de Loire, France métropolitaine, 18000, France",47.0811658,2.399125
Frejus,"Fréjus, Draguignan, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.4330308,6.7360182
Mougins,"Mougins, Grasse, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France métropolitaine, 06250, France",43.6008898,6.9963543
MARIGNANE,"Marignane, Istres, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13700, France",43.4162729,5.2146275
Pradetan,"Tennis pradétan, Rue Léo Lagrange, Lotissement Les Calanques du Pin de Galle, Le Pin de Galle, Village du Pradet, Le Pradet, Toulon, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, 83220, France",43.10524215,6.01470998131381
Arles,"Arles, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.6776223,4.6309653
Nice,"Nice, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.7009358,7.2683912
Ollioules,"Ollioules, Toulon, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, 83190, France",43.1397205,5.8483538
MANDELIEU LA NAPOULE,"Mandelieu-la-Napoule, Grasse, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France métropolitaine, 06210, France",43.5439153,6.9359135
Martigues,"Martigues, Istres, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.4057279,5.0548176
Cannes,"Cannes, Grasse, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.5515198,7.0134418
Sete,"Sète, Montpellier, Hérault, Occitanie, France métropolitaine, 34200, France",43.4014434,3.6959771
Antibes,"Antibes, Grasse, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.5836,7.10905
THIONVILLE,"Thionville, Moselle, Grand Est, France métropolitaine, 57100, France",49.3579272,6.1675872
SENNECEY,"Sennecey, Toutenant, Chalon-sur-Saône, Saône-et-Loire, Bourgogne-Franche-Comté, France métropolitaine, 71350, France",46.8684106,5.0934318
ST ETIENNE,"Saint-Étienne, Loire, Auvergne-Rhône-Alpes, France métropolitaine, France",45.4401467,4.3873058
LYON,"Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, France",45.7578137,4.8320114
PAYS VOIRONNAIS,"Communauté d'agglomération du Pays Voironnais, Isère, Auvergne-Rhône-Alpes, France métropolitaine, France",45.39469775,5.603102822011179
RUELISHEIM,"Ruelisheim, Mulhouse, Haut-Rhin, Grand Est, France métropolitaine, 68270, France",47.8259507,7.3582193
SAINT VITOIS,"UP 3.1 Pays Saint-Vitois, Saint-Vit, Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25410, France",47.1914813,5.819784843792465
LYON,"Lyon, Métropole de Lyon, Rhône, Auvergne-Rhône-Alpes, France métropolitaine, France",45.7578137,4.8320114
GERARDMER,"Gérardmer, Saint-Dié-des-Vosges, Vosges, Grand Est, France métropolitaine, 88400, France",48.0705772,6.8776965
KINGERSHEIM,"Kingersheim, Mulhouse, Haut-Rhin, Grand Est, France métropolitaine, 68260, France",47.7923002,7.3386856
DIJON,"Dijon, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21000, France",47.3215806,5.0414701
NANCY,"Nancy, Meurthe-et-Moselle, Grand Est, France métropolitaine, France",48.6937223,6.1834097
ST MAUR,"Saint-Maur, Beauvais, Oise, Hauts-de-France, France métropolitaine, 60210, France",49.6155716,1.9183427
MICHELET HALLUIN,"Rue Michelet, Halluin, Lille, Nord, Hauts-de-France, France métropolitaine, 59250, France",50.7859509,3.1322011
AMIENS,"Amiens, Somme, Hauts-de-France, France métropolitaine, France",49.8941708,2.2956951
VELIZY,"Vélizy, A 86, Le Clos, Vélizy-Villacoublay, Versailles, Yvelines, Île-de-France, France métropolitaine, 78140, France",48.781288599999996,2.1726680775251372
Mouvaux,"Mouvaux, Lille, Nord, Hauts-de-France, France métropolitaine, 59420, France",50.7029,3.13689
Frépillon,"Frépillon, Argenteuil, Val-d'Oise, Île-de-France, France métropolitaine, 95740, France",49.0512302,2.2032431
CHAVILLE-SEVRES,"Route de Sèvres, Chaville, Boulogne-Billancourt, Hauts-de-Seine, Île-de-France, France métropolitaine, 92370, France",48.806934,2.204875
DUNKERQUE,"Dunkerque, Nord, Hauts-de-France, France métropolitaine, France",51.0347708,2.3772525
LOGNES,"Lognes, Torcy, Seine-et-Marne, Île-de-France, France métropolitaine, 77185, France",48.8384157,2.632722
LAON,"Laon, Aisne, Hauts-de-France, France métropolitaine, 02000, France",49.564665,3.620686
HARNES,"Harnes, Lens, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62440, France",50.44741,2.9068246
CAMBRAI,"Cambrai, Nord, Hauts-de-France, France métropolitaine, 59400, France",50.1757546,3.2346145
MAROMME CANTELEU,"Canteleu, Rouen, Seine-Maritime, Normandie, France métropolitaine, 76380, France",49.419738100000004,1.0019249002465715
ROUEN,"Rouen, Seine-Maritime, Normandie, France métropolitaine, France",49.4404591,1.0939658
ROUEN,"Rouen, Seine-Maritime, Normandie, France métropolitaine, France",49.4404591,1.0939658
"20 Rue Edouard Pailleron, 75019 Paris","20, Rue Édouard Pailleron, Quartier du Combat, Paris 19e Arrondissement, Paris, Île-de-France, France métropolitaine, 75019, France",48.8804479,2.3766239
HEROUVILLE,"Hérouville-en-Vexin, Pontoise, Val-d'Oise, Île-de-France, France métropolitaine, 95300, France",49.0998904,2.1280641
 92100 Boulogne-Billancourt,"Boulogne-Billancourt, Hauts-de-Seine, Île-de-France, France métropolitaine, 92100, France",48.8356649,2.240206
FONTENAYS,"Les Fontenays, Bellenaves, Vichy, Allier, Auvergne-Rhône-Alpes, France métropolitaine, 03330, France",46.2096584,3.0698908
cormeilles en parisis,"Cormeilles-en-Parisis, Argenteuil, Val-d'Oise, Île-de-France, France métropolitaine, 95240, France",48.9759637,2.1998877
ST-JEAN DE BRAYE,"Saint-Jean-de-Braye, Orléans, Loiret, Centre-Val de Loire, France métropolitaine, 45800, France",47.9200018,1.9737186
CAEN,"Caen, Calvados, Normandie, France métropolitaine, 14000, France",49.1813403,-0.3635615
WISSOUS,"Wissous, Palaiseau, Essonne, Île-de-France, France métropolitaine, 91320, France",48.7316381,2.3268669
CHATEAUDUN,"Châteaudun, Eure-et-Loir, Centre-Val de Loire, France métropolitaine, 28200, France",48.0702298,1.3284948
LAVAL,"Laval, Mayenne, Pays de la Loire, France métropolitaine, 53000, France",48.0706687,-0.7734022
"9 Rue Alphonse Baudin, 75011 Paris","9, Rue Alphonse Baudin, Quartier Saint-Ambroise, Paris 11e Arrondissement, Paris, Île-de-France, France métropolitaine, 75011, France",48.8605533,2.3704298
RENNES,"Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, France",48.1113387,-1.6800198
PARIS,"Paris, Île-de-France, France métropolitaine, France",48.8534951,2.3483915
CESSON SEVIGNE,"Cesson-Sévigné, Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, 35510, France",48.1197799,-1.6038829
PIPRIAC,"Pipriac, Redon, Ille-et-Vilaine, Bretagne, France métropolitaine, 35550, France",47.8088832,-1.9462224
SAINT-CLOUD PARIS,"Porte de Saint-Cloud, Place de la Porte de Saint-Cloud, Quartier d'Auteuil, Paris 16e Arrondissement, Paris, Île-de-France, France métropolitaine, 75016, France",48.8377707,2.2565741
SAINT-BRIEUC,"Saint-Brieuc, Côtes-d'Armor, Bretagne, France métropolitaine, 22000, France",48.5141134,-2.7603283
CLAMART,"Clamart, Antony, Hauts-de-Seine, Île-de-France, France métropolitaine, 92140, France",48.800368,2.2630292
MARPIRE CHAMPEAUX,"Les Landes de Marpiré, Marpiré, Fougères-Vitré, Ille-et-Vilaine, Bretagne, France métropolitaine, 35220, France",48.1324151,-1.3327175
BEAUNE,"Beaune, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21200, France",47.0239064,4.8380426
ORGERBLON,"Orgerblon, Avenue Orgerblon, Les Communs, Orgères, Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, 35230, France",48.0149251,-1.6638772
